localize,zombie
//MULE
xmodel,zombie_vending_three_gun
xmodel,zombie_vending_three_gun_on
xmodel,zombie_3rd_perk_bottle_three_gun
xmodel,zombie_perk_bottle_three_gun
fx,misc/fx_zombie_cola_arsenal_on
material,specialty_extraprimaryweapon_zombies
weapon,sp/zombie_perk_bottle_additionalprimaryweapon
//Scrpits for CotD
rawfile,clientscripts/_zombiemode_ai_director.csc
rawfile,clientscripts/zombie_coast_ffotd.csc
rawfile,maps/_zombiemode_ai_director.gsc
rawfile,maps/_zombiemode_player_zipline.gsc
rawfile,maps/zombie_coast.gsc
rawfile,maps/zombie_coast_achievement.gsc
rawfile,maps/zombie_coast_ai_director.gsc
rawfile,maps/zombie_coast_amb.gsc
rawfile,maps/zombie_coast_eggs.gsc
rawfile,maps/zombie_coast_ffotd.gsc
rawfile,maps/zombie_coast_flinger.gsc
//MISTY
xmodel,c_zom_sarah_michelle_gellar_fb_player
xmodel,c_zom_robert_englund_fb_player
xmodel,c_zom_danny_trejo_fb_player
xmodel,c_zom_michael_rooker_fb_player
xmodel,viewmodel_zom_englund_arms
xmodel,viewmodel_zom_gellar_arms
xmodel,viewmodel_zom_rooker_arms
xmodel,viewmodel_zom_trejo_arms
//WEAPONS
xmodel,viewmodel_knife
xmodel,t5_weapon_aug_viewmodel
xmodel,t5_weapon_l96a1_viewmodel
xmodel,t5_weapon_m14_viewmodel
xmodel,t5_weapon_1911_lh_viewmodel
xmodel,t5_weapon_1911_rh_viewmodel
xmodel,t5_weapon_1911_viewmodel
xmodel,t5_weapon_1911_sp_viewmodel
xmodel,viewmodel_zombie_raygun_up
xmodel,viewmodel_usa_ray_gun
xmodel,t5_weapon_mpl_viewmodel
xmodel,viewmodel_mp_mp40
xmodel,t5_weapon_spas_viewmodel
xmodel,t5_weapon_law_viewmodel
xmodel,t5_spectre_viewmodel
xmodel,t5_weapon_cz75_dw_lh_viewmodel
xmodel,t5_weapon_cz75_dw_rh_viewmodel
xmodel,t5_weapon_viewmodel_cz75
xmodel,t5_weapon_coltpython_viewmodel
xmodel,t5_weapon_hk21_viewmodel
xmodel,t5_weapon_hs10_dw_lh_viewmodel
xmodel,t5_weapon_hs10_dw_rh_viewmodel
xmodel,t5_weapon_hs10_viewmodel
xmodel,t5_weapon_galil_viewmodel
xmodel,t5_weapon_fal_viewmodel
xmodel,t5_weapon_famas_viewmodel
xmodel,t5_weapon_g11_viewmodel
xmodel,zombie_monkey_bomber
xmodel,viewmodel_zombie_cymbal_monkey
xmodel,t5_weapon_rpk_viewmodel
xmodel,t5_weapon_ex41_viewmodel
xmodel,t5_weapon_dragunov_viewmodel
xmodel,t5_weapon_commando_viewmodel
xmodel,t5_weapon_clip_commando
xmodel,t5_weapon_ballistic_knife_blade
xmodel,t5_weapon_ballistic_knife_projectile
xmodel,t5_weapon_ballistic_knife_viewmodel
xmodel,t5_weapon_mp_crossbow_viewmodel
xmodel,t5_weapon_ithaca_viewmodel
xmodel,t5_weapon_mp5_viewmodel
xmodel,t5_weapon_viewmodel_M16A1
xmodel,t5_weapon_beretta682_viewmodel
xmodel,t5_weapon_ak74u_viewmodel
xmodel,viewmodel_usa_tesla_gun
xmodel,viewmodel_zombie_tesla_up
xmodel,weapon_usa_tesla
xmodel,t5_nesting_bomb_viewmodel
xmodel,t5_bh_bomb_world
xmodel,t5_bh_bomb_viewmodel
xmodel,t5_weapon_human_gun_world
xmodel,t5_weapon_human_gun_viewmodel
xmodel,t5_weapon_zom_sniper_world
xmodel,t5_weapon_zom_sniper_view
xmodel,viewmodel_claymore
//PHD
fx,maps/zombie/fx_zmb_phdflopper_exp
//PERK MACHINES AND PAP
fx,misc/fx_zombie_cola_arsenal_on
fx,misc/fx_zombie_cola_dtap_on
fx,misc/fx_zombie_cola_jugg_on
fx,misc/fx_zombie_cola_on
fx,misc/fx_zombie_cola_revive_on
fx,maps/zombie/fx_zombie_packapunch
fx,maps/zombie/fx_zmb_cola_revive_flicker
fx,maps/zombie/fx_zmb_cola_staminup_on
//POWER UPS
fx,misc/fx_zombie_powerup_caution_grab
fx,misc/fx_zombie_powerup_caution_on
fx,misc/fx_zombie_powerup_caution_wave
fx,misc/fx_zombie_powerup_grab
fx,misc/fx_zombie_powerup_on
fx,misc/fx_zombie_powerup_solo_grab
fx,misc/fx_zombie_powerup_solo_on
fx,misc/fx_zombie_powerup_solo_wave
fx,misc/fx_zombie_powerup_wave
fx,misc/fx_trail_raygun_zt_geotrail
fx,misc/fx_zombie_eye_single
fx,misc/fx_zombie_eye_single_zt
fx,misc/fx_zombie_powerup_on_red
fx,misc/fx_zombie_powerup_red_grab
fx,misc/fx_zombie_powerup_red_wave
//CLAYMORE
fx,weapon/claymore/fx_claymore_laser
//CROSSBOW
fx,weapon/crossbow/fx_trail_crossbow_blink_grn_os
fx,weapon/crossbow/fx_trail_crossbow_blink_red_os
//RAYGUN
fx,misc/fx_exp_raygun_impact
fx,misc/fx_exp_raygun_ug_impact
fx,misc/fx_trail_raygun_geotrail
fx,misc/fx_trail_raygun_ring_emit
fx,misc/fx_trail_raygun_ug_geotrail
fx,misc/fx_trail_raygun_ug_ring_emit
fx,weapon/muzzleflashes/fx_raygun_ug_view
fx,weapon/muzzleflashes/fx_raygun_ug_world
fx,weapon/muzzleflashes/fx_raygun_view
//WAFFE
fx,maps/zombie/fx_defense_tesla_turret_ball
fx,maps/zombie/fx_defense_tesla_turret_viewflash
fx,maps/zombie/fx_defense_tesla_turret_viewflash_lv2
fx,maps/zombie/fx_tesla_impact_default
fx,maps/zombie/fx_tesla_impact_water
fx,maps/zombie/fx_tesla_impact_wood
fx,maps/zombie/fx_zombie_exp_tesla_impact
fx,maps/zombie/fx_zombie_tesla_bolt_secondary
fx,maps/zombie/fx_zombie_tesla_electric_bolt
fx,maps/zombie/fx_zombie_tesla_neck_spurt
fx,maps/zombie/fx_zombie_tesla_rail_view
fx,maps/zombie/fx_zombie_tesla_rail_view_ug
fx,maps/zombie/fx_zombie_tesla_shock
fx,maps/zombie/fx_zombie_tesla_shock_eyes
fx,maps/zombie/fx_zombie_tesla_shock_ground
fx,maps/zombie/fx_zombie_tesla_shock_secondary
fx,maps/zombie/fx_zombie_tesla_tube
fx,maps/zombie/fx_zombie_tesla_tube_view
fx,maps/zombie/fx_zombie_tesla_tube_view_ug
fx,maps/zombie/fx_zombie_tesla_tube_view2
fx,maps/zombie/fx_zombie_tesla_tube_view2_ug
fx,maps/zombie/fx_zombie_tesla_tube_view3
fx,maps/zombie/fx_zombie_tesla_tube_view3_ug
fx,maps/zombie/fx_zombie_tesla_ug_elec_bolt
fx,weapon/muzzleflashes/fx_raygun_world
fx,weapon/muzzleflashes/fx_tesla_ug_view
fx,weapon/muzzleflashes/fx_tesla_ug_world
fx,weapon/muzzleflashes/fx_tesla_view
fx,weapon/muzzleflashes/fx_tesla_world
//XANIM
xanim,viewmodel_vril_ads_down
xanim,viewmodel_vril_ads_fire
xanim,viewmodel_vril_ads_up
xanim,viewmodel_vril_fire
xanim,viewmodel_vril_first_raise
xanim,viewmodel_vril_idle_loop
xanim,viewmodel_vril_pullout
xanim,viewmodel_vril_pullout_quick
xanim,viewmodel_vril_putaway
xanim,viewmodel_vril_putaway_quick
xanim,viewmodel_vril_reload
xanim,viewmodel_vril_sprint_in
xanim,viewmodel_vril_sprint_loop
xanim,viewmodel_vril_sprint_out